,UniProtID,proteinNames,txt_subunit,geneNames
578,D8GU28,['Predicted metal ion transporter'],Homodimer. The tRNA molecule binds across the dimer.,[]
579,D8GQS7,['Sirohydrochlorin cobaltochelatase'],Homodimer. The tRNA molecule binds across the dimer.,"['cbiK', 'CLJU_c31850']"
580,D8GQU1,['precorrin-2 dehydrogenase'],Homodimer. The tRNA molecule binds across the dimer.,"['sirC', 'CLJU_c31990']"
581,D8GP45,"['Shikimate dehydrogenase (NADP(+))', 'SDH']",Homodimer.,"['aroE', 'CLJU_c28750']"
582,D8GQS2,"['Predicted metal ABC transporter, permease component']",Homodimer.,[]
583,D8GU01,['Predicted metal binding protein'],Homodimer.,[]
584,D8GP82,"['Shikimate dehydrogenase (NADP(+))', 'SDH']",Homodimer.,"['aroE', 'CLJU_c29120']"
585,D8GP81,"['Shikimate kinase', 'SK']",Monomer.,"['aroK', 'CLJU_c29110']"
586,D8GJL7,['Uroporphyrinogen decarboxylase (URO-D) domain-containing protein'],Monomer.,[]
587,D8GN70,['DUF1232 domain-containing protein'],Monomer.,[]
588,D8GNL1,"['Polyamine aminopropyltransferase', 'Putrescine aminopropyltransferase', 'PAPT', 'Spermidine synthase']",Homodimer or homotetramer.,"['speE', 'CLJU_c28200']"
589,D8GPE8,['Cu-Zn superoxide dismutase'],Homodimer or homotetramer.,"['sodC', 'CLJU_c29780']"
590,D8GNK0,['2-hydroxy-3-oxopropionate reductase'],Homodimer or homotetramer.,[]
591,D8GM32,['Anaerobic sulfite reductase subunit B'],Homodimer or homotetramer.,"['asrB2', 'CLJU_c25480']"
592,D8GM31,['Anaerobic sulfite reductase subunit A'],Homodimer or homotetramer.,"['asrA2', 'CLJU_c25470']"
593,D8GUK5,['Putative membrane protein'],Homodimer or homotetramer.,[]
594,D8GM80,['Transaldolase'],Homodimer or homotetramer.,"['tal1', 'CLJU_c25960']"
595,D8GUW1,['Probable transaldolase'],Homodimer or homotetramer.,"['tal2', 'tal', 'CLJU_c39640']"
596,D8GMS1,"['Predicted ABC transporter, ATPase component']",Homodimer or homotetramer.,[]
597,D8GMS3,"['Predicted transporter protein, periplasmic component']",Homodimer or homotetramer.,[]
598,D8GMS2,"['Predicted ABC transporter, permease component']",Homodimer or homotetramer.,[]
599,D8GN16,"['dTDP-4-dehydrorhamnose 3,5-epimerase']",Homodimer.,[]
600,D8GMK7,"['dTDP-4-dehydrorhamnose 3,5-epimerase']",Homodimer.,[]
601,D8GN15,['dTDP-4-dehydrorhamnose reductase'],Homodimer.,"['rfbD2', 'CLJU_c05570']"
602,D8GMK6,['dTDP-4-dehydrorhamnose reductase'],Homodimer.,"['rfbD1', 'CLJU_c05340']"
603,D8GMK4,"['dTDP-glucose 4,6-dehydratase']",Homodimer.,"['rfbB1', 'CLJU_c05320']"
604,D8GN13,"['dTDP-glucose 4,6-dehydratase']",Homodimer.,"['rfbB2', 'CLJU_c05550']"
605,D8GSC0,"['2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase']",Homodimer.,"['dapD', 'dapH', 'CLJU_c34610']"
606,D8GMN7,['Threonine aldolase'],Homodimer.,[]
607,D8GQU2,['Threonine-phosphate decarboxylase'],Homodimer.,"['cobD1', 'CLJU_c32000']"
608,D8GLJ3,"['Transketolase, subunit A']",Homodimer.,"['tktA1', 'CLJU_c03050']"
609,D8GLJ4,"['Transketolase, subunit B']",Homodimer.,"['tktB1', 'CLJU_c03060']"
610,D8GM67,"['Transketolase, subunit A']",Homodimer.,"['tktA2', 'CLJU_c25830']"
611,D8GM66,"['Transketolase, subunit B']",Homodimer.,"['tktB2', 'CLJU_c25820']"
612,D8GM25,['Aminopyrimidine aminohydrolase'],Homodimer.,[]
613,D8GRI4,['Thiamine-phosphate synthase'],Homodimer.,"['thiE', 'CLJU_c33060']"
614,D8GS59,['Thiamine-phosphate synthase'],Homodimer.,"['thiE', 'CLJU_c13440']"
615,D8GUR1,['Triosephosphate isomerase'],Homodimer.,"['tim', 'tpiA', 'CLJU_c39130']"
616,D8GNH2,['Thioredoxin reductase'],Homodimer.,[]
617,D8GIJ9,['Thioredoxin reductase'],Homodimer.,"['trxR', 'CLJU_c40490']"
618,D8GTM7,['Tryptophan synthase beta chain'],Tetramer of two alpha and two beta chains.,"['trpB', 'CLJU_c16120']"
619,D8GTM8,['Tryptophan synthase alpha chain'],Tetramer of two alpha and two beta chains.,"['trpA', 'CLJU_c16130']"
620,D8GP70,['Putative membrane protein'],Tetramer of two alpha and two beta chains.,[]
621,D8GK57,['Predicted hydroxyacid dehydrogenase/reductase'],Tetramer of two alpha and two beta chains.,[]
622,D8GQK2,"['UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase', 'Meso-A2pm-adding enzyme', 'Meso-diaminopimelate-adding enzyme', 'UDP-MurNAc-L-Ala-D-Glu:meso-diaminopimelate ligase', 'UDP-MurNAc-tripeptide synthetase', 'UDP-N-acetylmuramyl-tripeptide synthetase']",Tetramer of two alpha and two beta chains.,"['murE', 'CLJU_c10570']"
623,D8GQK7,['Predicted division initiation protein'],Tetramer of two alpha and two beta chains.,[]
624,D8GKZ2,['UDP-N-acetylglucosamine 2-epimerase (non-hydrolyzing)'],Tetramer of two alpha and two beta chains.,"['epsC', 'CLJU_c02350']"
625,D8GRT4,['UDP-N-acetylglucosamine 2-epimerase'],Tetramer of two alpha and two beta chains.,[]
626,D8GJB9,"['UDP-N-acetylglucosamine 1-carboxyvinyltransferase', 'Enoylpyruvate transferase', 'UDP-N-acetylglucosamine enolpyruvyl transferase', 'EPT']",Tetramer of two alpha and two beta chains.,"['murA', 'CLJU_c41980']"
627,D8GL03,"['UDP-N-acetylglucosamine 1-carboxyvinyltransferase', 'Enoylpyruvate transferase', 'UDP-N-acetylglucosamine enolpyruvyl transferase', 'EPT']",Tetramer of two alpha and two beta chains.,"['murA', 'CLJU_c02460']"
628,D8GPU2,['UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase'],Tetramer of two alpha and two beta chains.,"['murG2', 'murG', 'CLJU_c09330']"
629,D8GKX3,['UDP-N-acetylglucosamine--N-acetylmuramyl-(Pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase'],Tetramer of two alpha and two beta chains.,"['murG1', 'CLJU_c02160']"
630,D8GJ73,"['UDP-N-acetylmuramoylalanine--D-glutamate ligase', 'D-glutamic acid-adding enzyme', 'UDP-N-acetylmuramoyl-L-alanyl-D-glutamate synthetase']",Tetramer of two alpha and two beta chains.,"['murD', 'CLJU_c41450']"
631,D8GJA3,['UDP-N-acetylmuramate--L-alanine ligase'],Tetramer of two alpha and two beta chains.,"['murC', 'CLJU_c41810']"
632,D8GLK6,['UDP-N-acetylenolpyruvoylglucosamine reductase'],Tetramer of two alpha and two beta chains.,"['murB', 'CLJU_c03180']"
633,D8GTK7,"['Undecaprenyl-diphosphatase', 'Bacitracin resistance protein', 'Undecaprenyl pyrophosphate phosphatase']",Tetramer of two alpha and two beta chains.,"['uppP', 'CLJU_c15920']"
634,D8GN80,"['Undecaprenyl-diphosphatase', 'Bacitracin resistance protein', 'Undecaprenyl pyrophosphate phosphatase']",Tetramer of two alpha and two beta chains.,"['uppP', 'CLJU_c06220']"
635,D8GS21,['Isoprenyl transferase'],Homodimer.,"['uppS1', 'CLJU_c13060']"
636,D8GSK6,['Undecaprenyl pyrophosphate synthase'],Homodimer.,"['uppS2', 'CLJU_c35470']"
