gene,name,mw
b3293,yhdN,13.94476
b3294,rplQ,14.36459
b3295,rpoA,36.51172
b3296,rpsD,23.46909
b3297,rpsK,13.84493
b3298,rpsM,13.09938
b3299,rpmJ,4.36433
b3300,secY,48.51169
b3301,rplO,14.98042
b3302,rpmD,6.54179
b3303,rpsE,17.60338
b3304,rplR,12.76963
b3305,rplF,18.90378
b3306,rpsH,14.12655
b3307,rpsN,11.58048
b3308,rplE,20.30157
b3309,rplX,11.31621
b3310,rplN,13.54102
b3311,rpsQ,9.70444
b3312,rpmC,7.27345
b3313,rplP,15.2812
b3314,rpsC,25.98324
b3315,rplV,12.22629
b3316,rpsS,10.43029
b3317,rplB,29.86044
b3318,rplW,11.19912
b3319,rplD,22.08653
b3320,rplC,22.24352
b3321,rpsJ,11.73559
b3322,gspB,15.876
b3323,gspA,55.29797
b3324,gspC,30.03811
b3325,gspD,70.69814
b3326,gspE,54.61056
b3327,gspF,44.33905
b3328,gspG,15.90519
b3329,gspH,18.56506
b3330,gspI,13.90144
b3331,gspJ,22.23119
b3332,gspK,37.6466
b3333,gspL,44.53989
b3334,gspM,17.23382
b3335,gspO,24.95682
b3336,bfr,18.49503
b3337,bfd,7.36263
b3338,chiA,97.05767
b3339,tufA,43.28355
b3340,fusA,77.58131
b3341,rpsG,20.01909
b3342,rpsL,13.73706
b3343,tusB,10.71833
b3344,tusC,13.04503
b3345,tusD,13.64129
b3346,yheO,26.82056
b3347,fkpA,28.88193
b3348,slyX,8.21433
b3349,slyD,20.85283
b3350,kefB,66.41115
b3351,kefG,20.95798
b3352,yheS,71.84343
b3353,yheT,38.4952
b3354,yheU,8.46957
b3355,prkB,32.344
b3356,yhfA,14.51672
b3357,crp,23.64043
b3358,yhfK,79.97162
b3359,argD,43.76697
b3360,pabA,20.77186
b3361,fic,22.96003
b3362,yhfG,6.59861
b3363,ppiA,20.43132
b3364,tsgA,43.1664
b3365,nirB,93.12132
b3366,nirD,12.284
b3367,nirC,28.56252
b3368,cysG,49.9514
b3369,yhfL,5.81883
b3370,frlA,47.57654
b3371,frlB,38.56923
b3374,frlD,28.33185
b3375,frlR,27.82068
b3376,yhfS,38.59938
b3377,yhfT,46.51635
b3378,yhfU,12.47872
b3379,php,32.9154
b3380,yhfW,44.55952
b3381,yhfX,42.29439
b3382,yhfY,13.52762
b3383,yhfZ,33.50444
b3384,trpS,37.43782
b3385,gph,27.38917
b3386,rpe,24.55425
b3387,dam,32.09961
b3388,damX,46.16191
b3389,aroB,38.88099
b3390,aroK,19.53805
b3391,hofQ,44.71624
b3392,hofP,15.09821
b3393,hofO,16.84625
b3394,hofN,20.79589
b3395,hofM,29.00029
b3396,mrcA,93.63617
b3397,nudE,21.15317
b3398,yrfF,79.48999
b3399,yrfG,25.39882
b3400,hslR,15.49585
b3401,hslO,32.53448
b3402,yhgE,64.63732
b3403,pck,59.64348
b3404,envZ,50.33406
b3405,ompR,27.35362
b3406,greB,18.52706
b3407,yhgF,85.11987
b3408,feoA,8.37083
b3409,feoB,84.47366
b3410,feoC,8.66013
b3411,yhgA,33.26747
b3412,bioH,28.50501
b3413,gntX,25.72627
b3414,nfuA,20.9977
b3415,gntT,45.96659
b3416,malQ,78.50349
b3417,malP,90.5224
b3418,malT,103.11846
b3421,rtcB,45.22172
b3422,rtcR,60.2993
b3423,glpR,28.04784
b3424,glpG,31.3067
b3425,glpE,12.08247
b3426,glpD,56.75054
b3427,yzgL,8.04409
b3428,glgP,93.17256
b3429,glgA,52.82243
b3430,glgC,48.69764
b3431,glgX,73.57668
b3432,glgB,84.3369
b3433,asd,40.01788
b3434,yhgN,21.49037
b3437,gntK,19.54328
b3438,gntR,36.42202
b3439,yhhW,26.27939
b3440,yhhX,38.76501
b3441,yhhY,18.79354
b3442,yhhZ,44.23131
b3443,yrhA,19.0656
b3444,insA5,9.86836
b3445,insB5,19.56459
b3446,yrhB,10.61289
b3447,ggt,61.76796
b3448,yhhA,16.62382
b3449,ugpQ,27.40958
b3450,ugpC,39.52366
b3451,ugpE,31.49973
b3452,ugpA,33.26392
b3453,ugpB,48.44873
b3454,livF,26.31024
b3455,livG,28.42684
b3456,livM,46.26931
b3457,livH,32.98227
b3458,livK,39.37868
b3459,panM,14.50553
b3460,livJ,39.0764
b3461,rpoH,32.4688
b3462,ftsX,38.54365
b3463,ftsE,24.43923
b3464,ftsY,54.51335
b3465,rsmD,21.6776
b3466,yhhL,10.2517
b3467,yhhM,13.4965
b3468,yhhN,23.79058
b3469,zntA,76.83988
b3470,tusA,9.09454
b3471,yhhQ,25.26893
b3472,dcrB,19.78749
b3473,yhhS,42.1556
b3474,yhhT,38.52218
b3475,acpT,21.7678
b3476,nikA,58.71902
b3477,nikB,35.2481
b3478,nikC,30.36196
b3479,nikD,26.82038
b3480,nikE,29.72166
b3481,nikR,15.09378
b3482,rhsB,159.39494
b3483,yhhH,14.53078
b3484,yhhI,43.14557
b3485,yhhJ,41.06155
b3486,rbbA,100.78484
b3487,yhiI,38.82843
b3488,yhiJ,61.16437
b3491,yhiM,37.6571
b3492,yhiN,43.74108
b3493,pitA,53.38903
b3494,uspB,13.02738
b3495,uspA,16.06638
b3496,dtpB,53.57518
b3497,rsmJ,26.94919
b3498,prlC,77.16724
b3499,rlmJ,31.94171
b3500,gor,48.77251
b3501,arsR,13.25255
b3502,arsB,45.49745
b3503,arsC,15.85331
b3504,yhiS,47.06118
b3505,insH20,37.85139
b3506,slp,20.96391
b3507,dctR,20.40821
b3508,yhiD,23.21334
b3509,hdeB,12.04282
b3510,hdeA,11.85763
b3511,hdeD,20.90337
b3512,gadE,20.59939
b3513,mdtE,41.19057
b3514,mdtF,111.51717
b3515,gadW,28.02845
b3516,gadX,31.56251
b3517,gadA,52.68516
b3518,yhjA,51.57055
b3519,treF,63.69671
b3520,yhjB,22.60422
b3521,yhjC,33.32957
b3522,yhjD,37.91145
b3523,yhjE,47.20804
b3524,yhjG,74.45748
b3525,yhjH,29.60125
b3526,kdgK,33.96236
b3527,yhjJ,55.52737
b3528,dctA,45.43628
b3529,yhjK,74.38126
b3530,bcsC,127.72392
b3531,bcsZ,41.70028
b3532,bcsB,86.02367
b3533,bcsA,99.78458
b3534,bcsQ,27.76461
b3535,yhjR,7.01793
b3536,bcsE,59.42811
b3537,bcsF,7.36394
b3538,bcsG,62.03198
b3539,yhjV,47.25757
b3540,dppF,37.56043
b3541,dppD,35.84436
b3542,dppC,32.30847
b3543,dppB,37.49695
b3544,dppA,60.29367
b3545,proK,25.0509
b3546,eptB,63.80439
b3547,yhjX,42.95083
b3548,yhjY,25.95073
b3549,tag,21.10009
b3550,yiaC,17.10383
b3551,bisC,85.85066
b3552,yiaD,22.19722
b3553,ghrB,35.3955
b3554,yiaF,25.6631
b3555,yiaG,11.03287
b3556,cspA,7.40328
b3557,insJ,19.72506
b3558,insK,33.39237
b3559,glyS,76.81295
b3560,glyQ,34.77439
b3561,wecH,37.56985
b3562,yiaA,16.12275
b3563,yiaB,12.55518
b3564,xylB,52.61823
b3565,xylA,49.74201
b3566,xylF,35.73403
b3567,xylG,56.4704
b3568,xylH,41.03083
b3569,xylR,44.86919
b3570,bax,30.86763
b3571,malS,75.71267
b3572,avtA,46.71123
b3573,ysaA,17.45931
b3574,yiaJ,31.06665
b3575,yiaK,36.57272
b3576,yiaL,17.54915
b3577,yiaM,17.51588
b3578,yiaN,45.36814
b3579,yiaO,35.97009
b3580,lyxK,55.15484
b3581,sgbH,23.44476
b3582,sgbU,32.45519
b3583,sgbE,25.56087
b3584,yiaT,27.41354
b3585,yiaU,37.27446
b3586,yiaV,41.77117
b3587,yiaW,12.4086
b3588,aldB,56.30635
b3589,yiaY,40.35133
b3590,selB,68.86745
b3591,selA,50.60719
b3592,yibF,22.54506
b3593,rhsA,156.32078
b3594,yibA,31.87361
b3595,rhsJ,35.24672
b3596,yibG,18.07874
b3597,yibH,41.98831
b3598,yibI,13.8661
b3599,mtlA,67.97226
b3600,mtlD,41.13902
b3601,mtlR,21.99015
b3602,yibL,13.69601
b3603,lldP,59.1682
b3604,lldR,29.16621
b3605,lldD,42.72819
b3606,trmL,17.72625
b3607,cysE,29.31664
b3608,gpsA,36.3616
b3609,secB,17.27736
b3610,grxC,9.13749
b3611,yibN,15.59625
b3612,gpmM,56.19389
b3613,envC,46.59465
b3614,yibQ,35.35273
b3615,waaH,40.52437
b3616,tdh,37.23904
b3617,kbl,43.11704
b3618,yibB,33.458
b3619,hldD,34.89317
b3620,waaF,39.04213
b3621,waaC,35.54379
b3622,waaL,46.87768
b3623,waaU,41.72946
b3624,waaZ,32.9201
b3625,waaY,27.46095
b3626,waaR,39.04034
b3627,waaO,39.42321
b3628,waaB,40.82592
b3629,waaS,36.73047
b3630,waaP,30.87232
b3631,waaG,42.28413
b3632,waaQ,38.73068
b3633,waaA,47.29108
b3634,coaD,17.83663
b3635,mutM,30.29007
b3636,rpmG,6.37159
b3637,rpmB,9.00649
b3638,yicR,25.34346
b3639,dfp,43.43814
b3640,dut,16.15547
b3641,slmA,22.83634
b3642,pyrE,23.567
b3643,rph,25.35199
b3644,yicC,33.17493
b3645,dinD,31.07816
b3646,yicG,22.04843
b3647,ligB,63.17937
b3648,gmk,23.59271
b3649,rpoZ,10.23657
b3650,spoT,79.34244
b3651,trmH,25.34307
b3652,recG,76.43037
b3653,gltS,42.42511
b3654,xanP,48.86804
b3655,yicH,62.27244
b3656,yicI,88.07937
b3657,yicJ,50.94843
b3658,selC,30.78828
b3659,setC,43.49335
b3660,yicL,33.1125
b3661,nlpA,29.42359
b3662,nepI,41.84203
b3663,yicN,17.21902
b3664,adeQ,46.93362
b3665,adeD,63.73936
b3666,uhpT,50.6066
b3667,uhpC,48.25668
b3668,uhpB,56.30591
b3669,uhpA,20.8893
b3670,ilvN,11.10576
b3671,ilvB,60.44057
b3672,ivbL,3.20591
b3673,emrD,42.2157
b3674,yidF,19.18793
b3675,yidG,13.76832
b3676,yidH,12.77934
b3677,yidI,15.72884
b3678,yidJ,57.2954
b3679,yidK,62.08497
b3680,yidL,33.95798
b3683,glvC,58.24848
b3684,yidP,27.32783
b3685,yidE,58.93895
b3686,ibpB,16.0932
b3687,ibpA,15.77371
b3688,yidQ,11.82561
b3689,yidR,46.18662
b3690,cbrA,40.14244
b3691,dgoT,47.07673
b3693,dgoK,31.37357
b3696,yidX,24.16963
b3697,yidA,29.72114
b3698,yidB,13.78658
b3699,gyrB,89.94991
b3700,recF,40.51405
b3701,dnaN,40.5866
b3702,dnaA,52.55081
b3703,rpmH,5.38039
b3704,rnpA,13.7892
b3705,yidC,61.52592
b3706,mnmE,49.23087
b3707,tnaC,2.89441
b3708,tnaA,52.77346
b3709,tnaB,45.21068
b3710,mdtL,41.48972
b3711,yidZ,36.88181
b3712,yieE,27.64665
b3713,chrR,20.37556
b3714,adeP,46.86575
b3715,yieH,24.66432
b3716,cbrB,16.68321
b3717,cbrC,22.485
b3718,yieK,26.27916
b3719,yieL,42.75479
b3720,bglH,60.65719
b3721,bglB,53.16128
b3722,bglF,66.48297
b3723,bglG,32.09714
b3724,phoU,27.41746
b3725,pstB,29.02729
b3726,pstA,32.32177
b3727,pstC,34.12101
b3728,pstS,37.02392
b3729,glmS,66.89434
b3730,glmU,49.19008
b3731,atpC,15.06827
b3732,atpD,50.32542
b3733,atpG,31.57742
b3734,atpA,55.22208
b3735,atpH,19.33222
b3736,atpF,17.26396
b3737,atpE,8.25611
b3738,atpB,30.30326
b3739,atpI,13.63173
b3740,rsmG,23.43112
b3741,mnmG,69.52126
b3742,mioC,15.80766
b3743,asnC,16.88767
b3744,asnA,36.65055
b3745,viaA,55.90734
b3746,ravA,56.38878
b3747,kup,69.29413
b3748,rbsD,15.2925
b3749,rbsA,55.04161
b3750,rbsC,33.45182
b3751,rbsB,30.95048
b3752,rbsK,32.29052
b3753,rbsR,36.6119
b3754,hsrA,51.46161
b3755,yieP,26.07605
b3756,rrsC,499.88271
b3757,gltU,24.58263
b3758,rrlC,941.79706
b3759,rrfC,38.99432
b3760,aspT,25.01983
b3761,trpT,24.66665
b3764,yifE,13.13358
b3765,yifB,55.14635
b3766,ilvL,3.23109
b3769,ilvM,9.70315
b3770,ilvE,34.09365
b3771,ilvD,65.53157
b3772,ilvA,56.19525
b3773,ilvY,33.20438
b3774,ilvC,54.06902
b3775,ppiC,10.23202
b3777,yifN,16.74531
b3778,rep,77.0242
b3779,gpp,54.87114
b3780,rhlB,47.12592
b3781,trxA,11.80662
b3783,rho,47.00421
b3784,wecA,40.95724
b3785,wzzE,39.4891
b3786,wecB,42.24459
b3787,wecC,45.83873
b3788,rffG,39.75385
b3789,rffH,32.73441
b3790,wecD,24.22038
b3791,wecE,41.90103
b3792,wzxE,44.95965
b3793,wzyE,51.51729
b3794,wecG,27.92818
b3795,yifK,50.39906
b3796,argX,25.0399
b3797,hisR,24.89672
b3798,leuT,28.24979
b3799,proM,25.0669
b3800,aslB,46.51317
b3801,aslA,60.7176
b3802,hemY,45.24502
b3803,hemX,42.96302
b3804,hemD,27.79794
b3805,hemC,33.85183
b3806,cyaA,97.58601
b3807,cyaY,12.23141
b3809,dapF,30.20856
b3810,yigA,26.72878
b3811,xerC,33.86776
b3812,yigB,27.12184
b3813,uvrD,81.98988
b3816,corA,36.58971
b3817,yigF,14.54921
b3818,yigG,14.40819
b3819,rarD,33.28306
b3820,yigI,17.16277
b3821,pldA,33.16313
b3822,recQ,68.36351
b3823,rhtC,22.47408
b3824,rhtB,22.42678
b3825,pldB,38.97826
b3826,yigL,29.70773
b3827,yigM,33.72696
b3828,metR,35.62901
b3829,metE,84.67354
b3830,ysgA,29.42521
b3831,udp,27.15908
b3832,rmuC,54.76445
b3833,ubiE,28.07321
b3834,ubiJ,22.1526
b3835,ubiB,63.20276
b3836,tatA,9.66398
b3838,tatB,18.42087
b3839,tatC,28.8763
b3842,rfaH,18.34024
b3843,ubiD,55.60375
b3844,fre,26.24199
b3845,fadA,40.8762
b3846,fadB,79.59391
b3847,pepQ,50.17617
b3848,yigZ,21.75689
b3849,trkH,52.95974
b3850,hemG,21.2263
b3851,rrsA,499.86066
b3852,ileT,25.05992
b3853,alaT,24.68067
b3854,rrlA,942.12121
b3855,rrfA,39.01934
b3856,mobB,19.36338
b3857,mobA,21.64286
b3858,yihD,10.27291
b3859,srkA,38.12032
b3860,dsbA,23.10454
b3861,yihF,52.63688
b3862,yihG,36.28899
b3863,polA,103.11812
b3864,spf,35.10277
b3865,yihA,23.56089
b3866,yihI,19.05922
b3867,hemN,52.72904
b3868,glnG,52.25474
b3869,glnL,38.55612
b3870,glnA,51.90376
b3871,typA,67.35545
b3872,yihL,26.93879
b3873,yihM,36.94183
b3874,yihN,46.33528
b3875,ompL,27.20029
b3876,yihO,51.57415
b3877,yihP,50.98211
b3878,yihQ,77.27497
b3879,yihR,34.00992
b3880,yihS,47.43263
b3881,yihT,31.98303
b3882,yihU,31.15814
b3883,yihV,31.72767
b3884,yihW,28.50732
b3885,yihX,22.7318
b3886,yihY,32.83891
b3887,dtd,15.95006
b3888,yiiD,37.09431
b3889,yiiE,8.20546
b3890,yiiF,8.44248
b3891,fdhE,34.74671
b3892,fdoI,24.60637
b3893,fdoH,33.10038
b3894,fdoG,112.39938
b3895,fdhD,30.56
b3896,yiiG,39.29434
b3897,frvR,65.99974
b3898,frvX,38.73342
b3899,frvB,51.12046
b3900,frvA,16.0935
b3901,rhaM,12.2649
b3902,rhaD,30.14549
b3903,rhaA,47.19944
b3904,rhaB,54.06904
b3905,rhaS,32.31533
b3906,rhaR,32.37263
b3907,rhaT,37.31979
b3908,sodA,23.0971
b3909,kdgT,33.66927
b3910,yiiM,25.34273
b3911,cpxA,51.62425
b3912,cpxR,26.31211
b3915,fieF,32.92726
b3916,pfkA,34.84204
b3917,sbp,36.65932
b3918,cdh,28.45076
b3919,tpiA,26.97181
b3920,yiiQ,21.76295
b3921,yiiR,16.54164
b3922,yiiS,10.77622
b3923,uspD,16.29303
b3924,fpr,27.75094
b3925,glpX,35.85231
b3926,glpK,56.23077
b3927,glpF,29.77999
b3928,zapB,9.63481
b3929,rraA,17.36036
b3930,menA,33.59397
b3931,hslU,49.5938
b3932,hslV,19.09285
b3933,ftsN,35.79323
b3934,cytR,37.81978
b3935,priA,81.65491
b3936,rpmE,7.87106
b3937,yiiX,23.13965
b3938,metJ,12.14075
b3939,metB,41.5504
b3940,metL,88.88769
b3941,metF,33.10273
b3942,katG,80.02382
b3943,yijE,32.86556
b3944,yijF,22.95504
b3945,gldA,38.7122
b3946,fsaB,23.55522
b3947,frwA,91.77363
b3949,frwC,37.08632
b3950,frwB,11.24797
b3951,pflD,85.95977
b3952,pflC,32.42965
b3953,frwD,12.63664
b3954,yijO,32.1494
b3955,eptC,66.60989
b3956,ppc,99.06261
b3957,argE,42.34734
b3958,argC,35.95213
b3959,argB,27.15954
b3960,argH,50.31822
b3961,oxyR,34.27593
b3962,sthA,51.56039
b3963,fabR,24.40388
b3964,yijD,13.02351
b3965,trmA,41.96695
b3966,btuB,68.40715
b3967,murI,31.00195
b3968,rrsB,499.8997
b3969,gltT,24.58263
b3970,rrlB,941.80503
b3971,rrfB,39.01835
b3972,murB,37.85103
b3973,birA,35.312
b3974,coaA,36.35978
b3976,thrU,24.62767
b3977,tyrU,27.51544
b3978,glyT,24.13927
b3979,thrT,24.6997
b3980,tufB,43.31358
b3981,secE,13.64341
b3982,nusG,20.53151
b3983,rplK,14.87538
b3984,rplA,24.72964
b3985,rplJ,17.71159
b3986,rplL,12.2952
b3987,rpoB,150.63235
b3988,rpoC,155.16025
b3989,yjaZ,21.13107
b3990,thiH,43.32013
b3991_null,thiG,26.8961
b3991,thiG,26.8961
b3992,thiF,26.96978
b3993,thiE,23.01528
b3994,thiC,70.85036
b3995,rsd,18.24285
b3996,nudC,29.68894
b3997,hemE,39.24812
b3998,nfi,24.67259
b3999,yjaG,22.61265
b4000,hupA,9.53498
b4001,yjaH,26.31746
b4002,zraP,15.19937
b4003,zraS,51.0318
b4004,zraR,48.39455
b4005,purD,45.94036
b4006,purH,57.32921
b4007,rrsE,499.8997
b4008,gltV,24.58263
b4009,rrlE,941.80503
b4010,rrfE,39.01835
b4011,yjaA,14.44681
b4012,yjaB,16.44669
b4013,metA,35.7273
b4014,aceB,60.27357
b4015,aceA,47.52157
b4016,aceK,67.69858
b4017,arpA,82.59823
b4018,iclR,29.73928
b4019,metH,135.99704
b4020,yjbB,59.46698
b4021,pepE,24.57027
b4022,rluF,32.47656
b4023,yjbD,10.53207
b4024,lysC,48.53173
b4025,pgi,61.52977
b4026,yjbE,7.38609
b4027,yjbF,23.75484
b4028,yjbG,26.28084
b4029,yjbH,78.49076
b4030,psiE,15.59678
b4031,xylE,53.60804
b4032,malG,32.22542
b4033,malF,57.0134
b4034,malE,43.38764
b4035,malK,40.99045
b4036,lamB,49.91223
b4037,malM,31.9435
b4038,yjbI,61.16256
b4039,ubiC,18.77692
b4040,ubiA,32.51175
b4041,plsB,91.38145
b4042,dgkA,13.24468
b4043,lexA,22.35772
b4044,dinF,49.64641
b4045,yjbJ,8.32525
b4046,zur,19.25417
b4047,yjbL,9.74934
b4048,yjbM,26.67288
b4049,dusA,38.4679
b4050,pspG,9.02341
b4051,qorA,35.17219
b4052,dnaB,52.39008
b4053,alr,39.15294
b4054,tyrB,43.53781
b4055,aphA,26.10354
b4056,yjbQ,15.65579
b4057,yjbR,13.51947
b4058,uvrA,103.86754
b4059,ssb,18.975
b4060,yjcB,10.3033
b4061,yjcC,60.80133
b4062,soxS,12.91083
b4063,soxR,17.14972
b4064,ghxP,45.7115
b4065,yjcE,60.52279
b4066,yjcF,49.37833
b4067,actP,59.19712
b4068,yjcH,11.67162
b4069,acs,72.09359
b4070,nrfA,53.70294
b4071,nrfB,20.71447
b4072,nrfC,24.56745
b4073,nrfD,35.04224
b4074,nrfE,61.29465
b4075,nrfF,14.52307
b4076,nrfG,22.78427
b4077,gltP,47.15919
b4078,yjcO,25.0792
b4079,fdhF,79.22381
b4080,mdtP,53.45315
b4081,mdtO,76.15081
b4082,mdtN,36.90829
b4083,yjcS,73.15082
b4084,alsK,33.82092
b4085,alsE,26.10919
b4086,alsC,34.31569
b4087,alsA,56.74485
b4088,alsB,32.9099
b4089,alsR,32.36228
b4090,rpiB,16.07332
b4092,phnP,27.84778
b4093,phnO,16.56985
b4094,phnN,20.72959
b4095,phnM,42.01044
b4096,phnL,24.70547
b4097,phnK,27.83085
b4098,phnJ,31.84514
b4099,phnI,38.85278
b4100,phnH,21.02729
b4101,phnG,16.53965
b4102,phnF,27.62142
b4104,phnE,28.38361
b4105,phnD,37.37058
b4106,phnC,29.43061
b4107,yjdN,16.17132
b4108,yjdM,12.34505
b4109,crfC,84.37105
b4110,yjcZ,32.89879
b4111,proP,54.84582
b4112,basS,41.02924
b4113,basR,25.03081
b4114,eptA,61.6671
b4115,adiC,46.84262
b4116,adiY,29.00672
b4117,adiA,84.42524
b4118,melR,34.92788
b4119,melA,50.65707
b4120,melB,52.63642
b4121,yjdF,23.44199
b4122,fumB,60.10532
b4123,dcuB,47.93526
b4124,dcuR,27.48843
b4125,dcuS,60.55069
b4126,yjdI,8.54988
b4127,yjdJ,10.46806
b4128,ghoS,11.46797
b4129,lysU,57.82657
b4130,dtpC,53.05461
b4131,cadA,81.26012
b4132,cadB,46.66503
b4133,cadC,57.81295
b4134,pheU,24.68969
b4135,yjdC,21.93108
b4136,dsbD,61.7951
b4137,cutA,12.33108
b4138,dcuA,45.75071
b4139,aspA,52.35613
b4140,fxsA,17.69195
b4141,yjeH,44.77757
b4142,groS,10.38695
b4143,groL,57.32885
b4144,yjeI,11.95842
b4145,yjeJ,32.94696
b4146,epmB,38.74962
b4147,efp,20.59131
b4148,sugE,10.90026
b4149,blc,19.85161
b4150,ampC,41.55559
b4151,frdD,13.10693
b4152,frdC,15.01505
b4153,frdB,27.12306
b4154,frdA,65.9716
b4155,epmA,36.97606
b4156,yjeM,54.72502
b4157,yjeN,11.81856
b4158,yjeO,12.63812
b4159,mscM,123.96761
b4160,psd,35.93442
b4161,rsgA,39.1933
b4162,orn,20.81562
b4163,glyV,24.68265
b4164,glyX,24.68265
b4165,glyY,24.68265
b4166,queG,43.07292
b4167,nnr,54.65031
b4168,tsaE,16.85308
b4169,amiB,47.98523
b4170,mutL,67.92374
b4171,miaA,35.06515
b4172,hfq,11.16639
b4173,hflX,48.3271
b4174,hflK,45.54488
b4175,hflC,37.64988
b4176,yjeT,7.16578
b4177,purA,47.34495
b4178,nsrR,15.59307
b4179,rnr,92.10919
b4180,rlmB,26.55663
b4181,yjfI,14.935
b4182,yjfJ,25.33355
b4183,yjfK,25.00896
b4184,yjfL,14.22383
b4185,yjfM,23.35174
b4186,yjfC,45.01968
b4187,aidB,60.5899
b4188,yjfN,9.94913
b4189,bsmA,12.03796
b4190,yjfP,27.58841
b4191,ulaR,27.60188
b4192,ulaG,40.06066
b4193,ulaA,50.7375
b4194,ulaB,10.89561
b4195,ulaC,17.23754
b4196,ulaD,23.57808
b4197,ulaE,32.00663
b4198,ulaF,25.27774
b4199,yjfY,10.14935
b4200,rpsF,15.7035
b4201,priB,11.44218
b4202,rpsR,8.98643
b4203,rplI,15.76906
b4204,yjfZ,29.73948
b4205,ytfA,15.31066
b4206,ytfB,23.5055
b4207,fklB,22.21619
b4208,cycA,51.65966
b4209,ytfE,24.88262
b4210,ytfF,35.20846
b4211,qorB,29.73351
b4212,ytfH,14.07518
b4213,cpdB,70.83219
b4214,cysQ,27.17586
b4215,ytfI,35.93489
b4216,ytfJ,20.42053
b4217,ytfK,8.07174
b4218,ytfL,49.7627
b4219,msrA,23.31503
b4220,tamA,64.7962
b4221,tamB,136.77984
b4222,ytfP,12.86642
b4224,chpS,9.27158
b4225,chpB,12.4924
b4226,ppa,19.70356
b4227,ytfQ,34.34465
b4230,ytfT,35.65897
b4231,yjfF,34.97766
b4232,fbp,36.83393
b4233,mpl,49.87412
b4234,yjgA,21.35928
b4235,pmbA,48.36963
b4236,cybC,13.26297
b4237,nrdG,17.44592
b4238,nrdD,80.02256
b4239,treC,63.83767
b4240,treB,51.08074
b4241,treR,34.53073
b4242,mgtA,99.46649
b4243,ridA,13.61159
b4244,pyrI,17.12063
b4245,pyrB,34.42736
b4246,pyrL,5.09813
b4248,yjgH,14.59027
b4249,bdcA,24.59814
b4251,bdcR,21.50151
b4252,tabA,16.86536
b4253,yjgL,69.57773
b4254,argI,36.90711
b4255,rraB,15.60272
b4256,yjgM,18.62242
b4257,yjgN,44.89955
b4258,valS,108.19235
b4259,holC,16.63278
b4260,pepA,54.87981
b4261,lptF,40.35765
b4262,lptG,39.61861
b4263,yjgR,54.33229
b4264,idnR,37.5672
b4265,idnT,46.04129
b4266,idnO,27.56271
b4267,idnD,37.14659
b4268,idnK,21.00398
b4269,ahr,36.50185
b4270,leuX,27.62855
b4271,intB,48.11432
b4272,insC11,13.45163
b4273,insD11,34.3981
b4274,yjgX,44.48959
b4277,yjgZ,12.16088
b4278,insG,50.38578
b4279,yjhB,44.10351
b4280,yjhC,41.38449
b4281,yjhD,8.78918
b4282,yjhE,8.69635
b4284,insI4,44.28092
b4286,yjhV,11.81833
b4287,fecE,28.19065
b4288,fecD,34.1315
b4289,fecC,34.89273
b4290,fecB,33.14635
b4291,fecA,85.32161
b4292,fecR,35.53206
b4293,fecI,19.48041
b4294,insA6,9.92451
b4295,yjhU,36.11159
b4296,yjhF,47.00376
b4297,yjhG,70.01684
b4298,yjhH,32.72166
b4299,yjhI,29.87663
b4300,sgcR,29.26769
b4301,sgcE,23.21446
b4302,sgcA,15.63777
b4303,sgcQ,29.35471
b4304,sgcC,46.68434
b4305,sgcX,40.61467
b4306,yjhP,27.35401
b4307,yjhQ,19.9569
b4308,yjhR,46.65309
b4309,nanS,36.87797
b4310,nanM,39.57223
b4311,nanC,27.88802
b4312,fimB,22.99349
b4313,fimE,23.11626
b4314,fimA,18.1112
b4315,fimI,19.37323
b4316,fimC,26.6889
b4317,fimD,96.48239
b4318,fimF,18.71533
b4319,fimG,17.31736
b4320,fimH,31.47349
b4321,gntP,47.13793
b4322,uxuA,44.83802
b4323,uxuB,53.58018
b4324,uxuR,29.30824
b4325,yjiC,30.59289
b4326,iraD,14.74687
b4327,hypT,34.71072
b4328,iadA,41.08393
b4329,yjiG,16.19342
b4330,yjiH,23.79345
b4331,kptA,20.52956
b4332,yjiJ,41.36057
b4333,yjiK,31.95626
b4334,yjiL,27.25523
b4335,yjiM,42.74286
b4336,yjiN,48.24187
b4337,mdtM,44.68751
b4339,yjiP,35.7592
b4340,yjiR,53.04666
b4341,yjiS,6.70875
b4342,yjiT,56.19071
b4345,mcrC,40.5897
b4346,mcrB,53.15729
b4347,symE,12.20302
b4348,hsdS,51.39527
b4349,hsdM,59.30652
b4350,hsdR,134.09492
b4351,mrr,33.51992
b4352,yjiA,35.65969
b4353,yjiX,7.72879
b4354,yjiY,77.32388
b4355,tsr,59.44299
b4356,lgoT,49.44047
b4357,lgoR,35.39713
b4358,lgoD,36.44787
b4359,opgB,85.4941
b4360,yjjA,17.35265
b4361,dnaC,27.93509
b4362,dnaT,19.45512
b4363,yjjB,17.04655
b4364,yjjP,28.00088
b4365,yjjQ,27.03207
b4366,bglJ,25.62159
b4367,fhuF,30.11275
b4368,leuV,28.24979
b4369,leuP,28.25078
b4370,leuQ,28.24979
b4371,rsmC,37.62473
b4372,holD,15.17435
b4373,rimI,16.60975
b4374,yjjG,25.30062
b4375,prfC,59.57408
b4376,osmY,21.07371
b4377,yjjU,39.83186
b4378,yjjV,28.9091
b4379,yjjW,31.49053
b4380,yjjI,58.02004
b4381,deoC,27.7338
b4382,deoA,47.20712
